datneg,preabe,premed,preult
2016-11-16,142.79,141.77,141.21
2016-11-17,141.26,142.48,143.4
2016-11-18,143.46,141.92,143.48
2016-11-21,141.0,142.64,143.5
2016-11-22,143.0,144.85,145.5
2016-11-23,145.29,144.74,143.5
2016-11-24,143.5,141.55,141.2
2016-11-25,141.61,141.14,140.0
2016-11-28,142.39,141.15,140.58
2016-11-29,141.56,140.32,141.0
2016-11-30,141.79,139.62,139.05
2016-12-01,139.94,139.86,138.49
2016-12-02,138.48,137.19,136.8
2016-12-05,136.22,137.15,137.0
2016-12-06,136.5,137.19,139.88
2016-12-07,139.5,137.43,137.61
2016-12-08,137.61,137.59,137.2
2016-12-09,137.22,138.39,138.57
2016-12-12,138.55,139.95,146.0
2016-12-13,140.1,141.1,142.5
2016-12-14,142.99,141.37,138.1
2016-12-15,139.99,140.81,141.4
2016-12-16,142.49,140.71,140.95
2016-12-19,141.0,141.15,141.3
2016-12-20,141.29,140.43,140.48
2016-12-21,140.1,142.14,144.5
2016-12-22,143.01,144.19,144.0
2016-12-23,143.5,140.78,138.9
2016-12-26,138.22,140.19,141.05
2016-12-27,141.3,142.93,144.0
2016-12-28,143.99,142.7,143.0
2016-12-29,142.98,143.01,143.5
2017-01-02,143.51,143.23,141.31
2017-01-03,141.32,141.66,141.22
2017-01-04,141.9,141.52,142.94
2017-01-05,142.93,142.63,143.0
2017-01-06,142.98,143.15,143.95
2017-01-09,144.02,144.75,144.51
2017-01-10,144.32,145.23,146.02
2017-01-11,146.79,147.14,147.5
2017-01-12,147.49,148.53,149.4
2017-01-13,149.0,150.28,150.5
2017-01-16,150.5,151.9,152.0
2017-01-17,151.49,150.22,149.1
2017-01-18,151.49,150.03,150.0
2017-01-19,151.0,150.42,150.54
2017-01-20,150.99,152.1,153.5
2017-01-23,153.0,153.9,154.97
2017-01-24,153.98,152.91,153.9
2017-01-26,152.99,151.42,151.97
2017-01-27,151.99,151.57,151.96
2017-01-30,151.94,151.7,151.9
2017-01-31,151.5,152.51,154.8
2017-02-01,153.88,151.49,150.0
2017-02-02,151.0,151.2,151.79
2017-02-03,151.0,151.2,151.5
2017-02-06,151.49,150.24,149.52
2017-02-07,149.62,149.4,148.99
2017-02-08,148.98,147.97,148.5
2017-02-09,148.96,148.87,149.0
2017-02-10,149.24,147.52,147.49
2017-02-13,148.0,148.2,148.0
2017-02-14,147.99,147.33,147.31
2017-02-15,147.99,147.55,147.75
2017-02-16,147.74,146.16,143.02
2017-02-17,143.51,144.18,144.5
2017-02-20,144.02,145.57,146.51
2017-02-21,146.99,147.9,149.0
2017-02-22,149.39,147.77,147.0
2017-02-23,148.0,147.66,147.51
2017-02-24,148.13,148.91,149.0
2017-03-01,149.43,147.25,148.0
2017-03-02,148.05,147.99,147.5
2017-03-03,148.28,149.12,150.0
2017-03-06,150.49,150.69,153.0
2017-03-07,152.0,151.06,150.72
2017-03-08,149.99,150.08,150.12
2017-03-09,149.99,150.35,150.0
2017-03-10,149.02,149.45,151.97
2017-03-13,151.96,152.03,153.0
2017-03-14,152.99,152.07,152.35
2017-03-15,152.51,151.78,152.3
2017-03-16,151.22,152.46,154.5
2017-03-17,152.99,153.27,153.1
2017-03-20,154.01,153.78,154.4
2017-03-21,154.37,153.72,154.19
2017-03-22,154.09,153.71,154.2
2017-03-23,153.5,154.37,154.8
2017-03-24,154.79,155.09,155.59
2017-03-27,155.59,154.46,155.98
2017-03-28,155.59,156.02,157.5
2017-03-29,156.98,155.08,150.1
2017-03-30,152.94,150.98,151.5
2017-03-31,152.0,152.23,153.99
2017-04-03,153.89,149.98,147.8
2017-04-04,150.49,149.62,150.11
2017-04-05,151.2,151.26,152.01
2017-04-06,151.99,150.64,151.25
2017-04-07,151.0,151.71,152.6
2017-04-10,152.59,152.83,152.8
2017-04-11,153.26,151.22,150.0
2017-04-12,151.01,151.25,153.95
2017-04-13,153.0,152.49,153.0
2017-04-17,152.99,151.49,150.66
2017-04-18,151.0,150.24,150.5
2017-04-19,150.2,149.69,149.0
2017-04-20,149.03,149.68,150.0
2017-04-24,150.68,149.48,149.13
2017-04-25,149.39,148.93,147.51
2017-04-26,148.89,147.88,147.9
2017-04-27,148.0,146.91,146.0
2017-04-28,146.99,146.18,146.51
2017-05-02,146.52,145.26,146.0
2017-05-03,146.1,145.33,145.0
2017-05-04,145.1,144.68,144.92
2017-05-05,145.98,147.54,150.0
2017-05-08,150.2,150.02,150.46
2017-05-09,150.46,150.6,150.49
2017-05-10,150.2,152.09,151.85
2017-05-11,151.91,151.22,149.6
2017-05-12,149.61,152.02,151.8
2017-05-15,155.0,153.05,150.8
2017-05-16,151.03,150.95,150.9
2017-05-17,151.99,151.43,151.49
2017-05-18,147.42,146.18,146.0
2017-05-19,146.04,147.94,149.9
2017-05-22,149.05,148.09,148.0
2017-05-23,148.01,148.21,149.7
2017-05-24,149.69,149.7,150.0
2017-05-25,149.99,149.55,149.0
2017-05-26,149.01,149.69,150.0
2017-05-29,150.45,149.95,151.0
2017-05-30,151.0,150.31,151.0
2017-05-31,150.97,150.74,151.02
2017-06-01,151.02,151.21,151.5
2017-06-02,151.49,151.24,152.0
2017-06-05,152.0,150.56,149.61
2017-06-06,150.0,149.91,149.51
2017-06-07,150.0,149.33,149.31
2017-06-08,149.32,148.83,149.0
2017-06-09,149.92,148.96,149.95
2017-06-12,149.51,148.99,149.0
2017-06-13,148.52,149.19,149.35
2017-06-14,149.49,149.0,149.0
2017-06-16,149.2,148.74,148.7
2017-06-19,148.6,148.67,150.48
2017-06-20,149.99,149.22,148.6
2017-06-21,149.73,149.28,149.5
2017-06-22,150.0,149.15,149.12
2017-06-23,149.13,148.78,148.89
2017-06-26,149.0,149.05,149.15
2017-06-27,148.92,149.13,150.0
2017-06-28,149.99,149.8,149.33
2017-06-29,150.0,149.73,150.0
2017-06-30,149.89,149.09,149.3
2017-07-03,149.63,149.01,149.3
2017-07-04,149.0,148.79,148.7
2017-07-05,148.68,148.22,147.5
2017-07-06,147.57,147.33,147.26
2017-07-07,147.5,147.3,148.1
2017-07-10,148.0,147.9,148.69
2017-07-11,148.69,148.5,149.0
2017-07-12,148.99,148.93,149.8
2017-07-13,149.88,148.97,149.1
2017-07-14,148.75,149.46,148.71
2017-07-17,149.4,149.32,149.5
2017-07-18,149.85,149.62,149.74
2017-07-19,149.94,149.87,150.0
2017-07-20,150.1,149.91,149.66
2017-07-21,149.67,149.65,150.1
2017-07-24,150.0,149.42,149.34
2017-07-25,149.32,149.4,149.7
2017-07-26,149.69,149.64,149.74
2017-07-27,150.5,150.8,152.45
2017-07-28,151.0,151.68,151.06
2017-07-31,150.53,151.23,151.7
2017-08-01,150.76,149.93,151.0
2017-08-02,151.0,149.27,149.5
2017-08-03,149.83,150.23,150.95
2017-08-04,150.94,150.51,151.0
2017-08-07,150.52,151.07,151.5
2017-08-08,151.21,150.58,150.1
2017-08-09,150.1,150.09,150.0
2017-08-10,150.01,150.08,150.48
2017-08-11,150.99,149.82,151.0
2017-08-14,150.0,149.86,150.0
2017-08-15,150.14,149.75,149.7
2017-08-16,150.05,150.06,150.15
2017-08-17,150.14,150.14,149.89
2017-08-18,149.99,149.68,149.97
2017-08-21,150.01,150.28,150.59
2017-08-22,150.49,150.02,149.9
2017-08-23,149.99,150.0,150.0
2017-08-24,150.9,150.43,150.99
2017-08-25,150.99,150.72,150.35
2017-08-28,150.7,151.06,151.9
2017-08-29,151.9,151.48,152.0
2017-08-30,151.99,152.16,152.53
2017-08-31,153.41,151.84,151.5
2017-09-01,150.89,151.18,152.0
2017-09-04,152.01,152.09,152.2
2017-09-05,152.21,154.02,154.1
2017-09-06,151.99,152.83,154.0
2017-09-08,153.9,153.12,153.6
2017-09-11,153.84,153.1,153.5
2017-09-12,153.44,153.52,153.5
2017-09-13,152.97,153.29,154.0
2017-09-14,154.17,154.41,155.4
2017-09-15,156.01,156.98,157.8
2017-09-18,158.69,158.46,159.55
2017-09-19,159.55,159.63,162.0
2017-09-20,161.98,164.38,165.5
2017-09-21,165.49,165.5,165.86
2017-09-22,165.86,166.08,165.84
2017-09-25,165.22,165.14,164.74
2017-09-26,164.51,164.88,165.52
2017-09-27,165.51,166.06,166.03
2017-09-28,166.87,167.23,166.89
2017-09-29,167.0,168.03,169.05
2017-10-02,169.3,167.21,167.0
2017-10-03,166.99,166.32,166.0
2017-10-04,166.01,165.95,166.3
2017-10-05,165.95,166.94,166.0
2017-10-06,167.0,167.22,166.48
2017-10-09,168.0,166.88,164.61
2017-10-10,166.94,165.96,166.4
2017-10-11,166.39,166.63,166.7
2017-10-13,166.64,166.36,166.3
2017-10-16,166.39,165.59,166.0
2017-10-17,166.0,165.83,166.0
2017-10-18,165.99,165.67,165.7
2017-10-19,165.59,165.64,165.7
2017-10-20,165.69,164.89,165.0
2017-10-23,165.4,164.94,164.0
2017-10-24,164.02,163.6,164.0
2017-10-25,164.79,165.4,167.4
2017-10-26,167.39,166.23,167.35
2017-10-27,167.0,167.3,168.0
2017-10-30,167.99,167.97,168.1
2017-10-31,168.15,168.79,169.5
2017-11-01,168.37,167.69,168.0
2017-11-03,166.99,167.09,166.71
2017-11-06,167.0,167.71,168.0
2017-11-07,167.51,168.21,168.0
2017-11-08,167.95,167.48,167.7
2017-11-09,167.82,167.45,166.9
2017-11-10,167.45,167.76,167.2
2017-11-13,167.19,166.94,167.5
2017-11-14,167.49,168.02,169.19
2017-11-16,168.49,168.68,168.0
2017-11-17,168.0,168.06,168.28
2017-11-21,168.27,168.42,169.0
2017-11-22,168.74,169.34,168.8
2017-11-23,168.79,169.07,169.33
2017-11-24,169.11,168.72,169.19
2017-11-27,169.18,167.24,166.97
2017-11-28,166.51,167.43,167.1
2017-11-29,167.5,167.13,167.0
2017-11-30,167.86,167.5,168.0
2017-12-01,167.5,166.47,166.31
2017-12-04,167.28,165.9,165.78
2017-12-05,166.03,165.81,166.0
2017-12-06,166.2,166.78,168.0
2017-12-07,167.99,167.2,166.2
2017-12-08,167.0,167.89,167.3
2017-12-11,168.0,167.91,166.77
2017-12-12,166.77,167.06,167.5
2017-12-13,167.75,166.64,166.4
2017-12-14,166.4,165.98,165.2
2017-12-15,165.36,164.98,163.39
2017-12-18,163.76,163.66,163.32
2017-12-19,163.5,163.4,163.4
2017-12-20,163.33,161.55,159.8
2017-12-21,159.62,160.02,160.15
2017-12-22,160.57,160.56,160.0
2017-12-26,161.89,161.44,161.4
2017-12-27,161.51,162.31,162.99
2017-12-28,163.2,163.47,164.5
2018-01-02,164.02,164.64,164.6
2018-01-03,165.0,166.87,167.9
2018-01-04,165.27,164.82,163.99
2018-01-05,163.92,163.08,162.31
2018-01-08,162.49,161.93,162.26
2018-01-09,162.0,161.51,161.27
2018-01-10,161.5,161.74,162.42
2018-01-11,162.4,162.41,161.9
2018-01-12,161.88,161.17,161.75
2018-01-15,161.01,161.14,160.79
2018-01-16,161.96,161.49,161.51
2018-01-17,161.49,161.03,161.0
2018-01-18,161.14,161.21,161.1
2018-01-19,161.5,160.88,160.97
2018-01-22,161.0,160.86,160.9
2018-01-23,160.99,160.25,159.73
2018-01-24,159.98,160.27,160.23
2018-01-26,160.27,160.63,160.99
2018-01-29,160.51,160.26,160.3
2018-01-30,160.29,161.11,161.5
2018-01-31,161.89,161.89,162.0
2018-02-01,161.62,159.93,160.5
2018-02-02,160.0,160.26,161.0
2018-02-05,160.3,161.59,162.31
2018-02-06,162.32,161.06,162.0
2018-02-07,162.0,161.17,161.5
2018-02-08,161.5,161.05,161.05
2018-02-09,161.01,160.83,161.0
2018-02-14,160.99,160.9,161.2
2018-02-15,161.17,161.2,162.0
2018-02-16,161.8,161.25,161.5
2018-02-19,161.4,160.93,161.49
2018-02-20,161.39,161.24,161.4
2018-02-21,161.13,161.23,161.27
2018-02-22,161.72,161.58,161.06
2018-02-23,161.8,162.34,163.0
2018-02-26,162.5,162.64,163.95
2018-02-27,163.89,164.27,165.0
2018-02-28,164.99,166.65,167.8
2018-03-01,167.0,165.5,166.45
2018-03-02,166.5,165.85,165.0
2018-03-05,165.06,165.64,165.6
2018-03-06,165.57,165.44,165.6
2018-03-07,165.56,165.32,165.6
2018-03-08,165.6,167.18,168.0
2018-03-09,167.79,168.42,169.5
2018-03-12,169.3,168.58,168.5
2018-03-13,168.49,168.29,168.06
2018-03-14,168.4,167.89,168.0
2018-03-15,167.9,167.92,168.11
2018-03-16,168.39,168.63,168.58
2018-03-19,169.0,168.59,168.0
2018-03-20,168.2,168.61,169.99
2018-03-21,169.95,168.83,169.0
2018-03-22,168.98,169.22,169.99
2018-03-23,169.98,170.72,169.09
2018-03-26,171.88,172.88,173.0
2018-03-27,173.5,174.39,175.4
2018-03-28,175.0,175.0,177.0
2018-03-29,176.49,174.32,175.3
2018-04-02,187.08,175.19,172.7
2018-04-03,172.89,174.75,174.5
2018-04-04,174.0,172.72,173.0
2018-04-05,172.99,169.02,168.7
2018-04-06,168.0,168.15,168.8
2018-04-09,168.35,167.62,167.55
2018-04-10,167.61,167.29,167.13
2018-04-11,167.16,166.98,166.9
2018-04-12,166.73,167.25,166.75
2018-04-13,167.86,167.42,166.9
2018-04-16,166.89,166.48,166.5
2018-04-17,166.53,166.89,166.09
2018-04-18,166.53,166.15,165.5
2018-04-19,166.39,166.42,167.0
2018-04-20,167.0,166.83,167.0
2018-04-23,166.99,166.59,167.0
2018-04-24,166.13,164.68,163.5
2018-04-25,163.8,162.61,163.5
2018-04-26,163.51,163.29,164.0
2018-04-27,165.0,164.97,164.0
2018-04-30,164.15,165.94,167.0
2018-05-02,167.0,165.69,165.01
2018-05-03,166.0,166.91,167.7
2018-05-04,167.68,166.12,166.95
2018-05-07,166.95,165.85,165.31
2018-05-08,166.01,165.51,165.15
2018-05-09,165.31,165.29,165.01
2018-05-10,165.5,166.01,167.0
2018-05-11,167.09,167.11,168.0
2018-05-14,167.94,167.5,167.51
2018-05-15,167.49,166.43,169.0
2018-05-16,168.97,167.86,167.5
2018-05-17,167.86,166.45,165.48
2018-05-18,165.15,165.32,164.5
2018-05-21,165.45,164.73,163.53
2018-05-22,163.53,162.96,162.0
2018-05-23,162.01,162.46,164.98
2018-05-24,164.97,163.08,163.6
2018-05-25,163.5,163.3,163.5
2018-05-28,163.39,160.41,158.15
2018-05-29,158.18,158.49,158.42
2018-05-30,158.42,158.34,157.9
2018-06-01,158.0,156.45,154.99
2018-06-04,155.01,156.65,157.0
2018-06-05,157.2,157.0,157.95
2018-06-06,157.98,156.81,156.5
2018-06-07,156.31,154.34,151.6
2018-06-08,151.59,149.52,149.69
2018-06-11,152.01,151.75,151.54
2018-06-12,152.01,154.08,154.0
2018-06-13,154.78,153.8,153.05
2018-06-14,153.05,152.77,153.5
2018-06-15,153.5,149.34,149.99
2018-06-18,149.7,144.78,143.35
2018-06-19,144.0,142.3,141.6
2018-06-20,142.21,140.74,140.0
2018-06-21,141.0,140.09,139.98
2018-06-22,141.0,140.58,140.89
2018-06-25,141.0,140.97,141.51
2018-06-26,141.99,140.95,141.9
2018-06-27,141.9,142.21,143.1
2018-06-28,143.5,142.22,141.56
2018-06-29,142.0,142.18,142.49
2018-07-02,141.5,141.9,144.9
2018-07-03,144.7,144.53,144.2
2018-07-04,144.2,144.37,144.5
2018-07-05,144.55,143.9,144.0
2018-07-06,143.99,143.86,144.99
2018-07-10,145.0,144.08,144.6
2018-07-11,144.6,145.9,150.01
2018-07-12,149.84,149.13,149.51
2018-07-13,149.51,149.08,149.61
2018-07-16,149.9,148.76,148.5
2018-07-17,148.49,148.43,148.3
2018-07-18,148.61,149.3,148.7
2018-07-19,148.75,148.7,148.17
2018-07-20,148.51,149.01,149.44
2018-07-23,149.99,149.65,149.5
2018-07-24,149.4,149.34,149.2
2018-07-25,149.2,148.93,148.51
2018-07-26,149.0,149.01,148.49
2018-07-27,148.81,148.13,147.95
2018-07-30,148.2,147.74,147.9
2018-07-31,147.99,148.54,148.13
2018-08-01,148.94,147.78,147.4
2018-08-02,148.0,147.6,147.0
2018-08-03,147.02,147.34,146.99
2018-08-06,147.98,147.68,147.5
2018-08-07,147.4,147.09,147.0
2018-08-08,147.01,146.93,147.18
2018-08-09,147.2,147.09,146.7
2018-08-10,146.99,146.21,143.99
2018-08-13,145.69,144.07,142.8
2018-08-14,145.94,143.69,142.8
2018-08-15,143.49,142.34,141.52
2018-08-16,142.57,142.79,142.52
2018-08-17,142.11,142.41,142.87
2018-08-20,143.87,143.08,143.05
2018-08-21,143.31,142.89,143.2
2018-08-22,143.2,142.55,142.45
2018-08-23,142.16,141.71,140.8
2018-08-24,141.0,140.45,139.99
2018-08-27,140.0,140.89,140.5
2018-08-28,140.78,139.83,139.81
2018-08-29,139.78,139.77,139.75
2018-08-30,140.0,139.82,139.88
2018-08-31,139.87,139.19,139.4
2018-09-03,138.58,137.08,137.2
2018-09-04,137.21,137.54,138.6
2018-09-05,138.71,139.1,140.36
2018-09-06,140.3,140.13,139.5
2018-09-10,140.2,139.56,138.95
2018-09-11,139.0,137.23,136.9
2018-09-12,137.95,137.34,139.0
2018-09-13,138.94,138.14,139.0
2018-09-14,138.91,137.56,137.25
2018-09-17,137.26,137.35,137.28
2018-09-18,137.89,136.64,136.51
2018-09-19,136.61,136.2,136.98
2018-09-20,136.93,136.08,136.06
2018-09-21,136.56,135.9,135.9
2018-09-24,136.01,135.95,135.36
2018-09-25,136.27,135.34,134.7
2018-09-26,134.68,134.29,134.5
2018-09-27,134.5,134.56,134.04
2018-09-28,134.1,135.42,136.0
2018-10-01,134.8,134.5,134.2
2018-10-02,134.3,135.66,138.0
2018-10-03,138.59,140.59,142.9
2018-10-04,142.86,142.8,143.9
2018-10-05,143.89,144.6,146.9
2018-10-08,146.89,147.23,148.0
2018-10-09,147.89,149.93,152.0
2018-10-10,150.01,150.42,149.06
2018-10-11,149.2,148.54,148.0
2018-10-15,148.2,148.48,148.5
2018-10-16,148.49,147.91,148.1
2018-10-17,148.25,147.62,147.65
2018-10-18,148.0,147.01,147.99
2018-10-19,148.01,147.88,147.95
2018-10-22,147.2,147.63,147.96
2018-10-23,148.47,148.59,149.12
2018-10-24,151.0,148.48,148.0
2018-10-25,149.0,148.51,146.95
2018-10-26,147.65,147.65,149.5
2018-10-29,150.01,150.13,149.6
2018-10-30,151.01,151.8,152.5
2018-10-31,152.0,152.04,153.5
2018-11-01,152.99,151.52,150.5
2018-11-05,150.04,150.14,148.21
2018-11-06,148.31,147.82,147.85
2018-11-07,148.67,149.01,148.73
2018-11-08,149.92,150.11,150.0
2018-11-09,150.03,150.7,151.0
2018-11-12,151.3,151.4,151.99
2018-11-13,151.5,151.63,151.87
2018-11-14,151.49,155.96,159.8
2018-11-16,156.9,156.74,158.9
2018-11-19,158.88,157.0,157.89
2018-11-21,157.88,155.52,153.8
2018-11-22,154.51,154.1,155.0
2018-11-23,155.11,154.44,154.5
2018-11-26,154.51,153.77,153.95
2018-11-27,153.78,153.55,153.58
2018-11-28,153.8,153.25,153.39
2018-11-29,153.88,152.7,153.49
2018-11-30,153.95,152.17,151.9
2018-12-03,152.01,150.46,150.1
2018-12-04,151.0,149.5,149.1
2018-12-05,149.88,148.06,147.89
2018-12-06,147.88,145.95,146.0
2018-12-07,146.0,146.47,146.8
2018-12-10,147.47,146.91,146.76
2018-12-11,147.01,146.91,147.5
2018-12-12,147.16,146.67,145.85
2018-12-13,145.84,146.5,147.12
2018-12-14,147.12,146.95,147.5
2018-12-17,147.7,147.44,147.5
2018-12-18,147.49,147.49,146.99
2018-12-19,146.98,145.96,145.55
2018-12-20,146.04,146.31,146.02
2018-12-21,146.83,146.47,147.0
2018-12-26,146.99,145.97,146.0
2018-12-27,145.99,145.97,146.0
2018-12-28,145.99,146.05,146.22
2019-01-02,146.22,147.19,148.67
2019-01-03,148.71,149.88,150.28
2019-01-04,150.43,149.99,150.4
2019-01-07,150.1,149.56,149.47
2019-01-08,149.47,149.48,149.69
2019-01-09,149.69,149.41,148.81
2019-01-10,149.05,148.21,147.5
2019-01-11,147.51,147.8,148.0
2019-01-14,147.95,148.47,148.6
2019-01-15,148.6,148.41,148.99
2019-01-16,148.79,148.73,149.5
2019-01-17,148.9,149.03,149.5
2019-01-18,149.49,149.32,149.51
2019-01-21,149.49,149.05,148.15
2019-01-22,148.94,148.27,148.5
2019-01-23,148.5,148.89,148.37
2019-01-24,148.39,147.97,147.85
2019-01-28,147.91,148.65,148.1
2019-01-29,148.21,149.43,150.0
2019-01-30,150.88,149.27,148.35
2019-01-31,148.33,149.02,150.2
2019-02-01,149.5,149.13,148.65
2019-02-04,149.49,149.44,149.58
2019-02-05,149.91,149.84,150.5
2019-02-06,150.49,150.81,151.6
2019-02-07,151.6,151.82,153.0
2019-02-08,153.0,152.08,152.5
2019-02-11,151.86,154.41,155.99
2019-02-12,156.98,154.42,150.67
2019-02-13,152.23,151.02,151.0
2019-02-14,151.74,150.4,150.5
2019-02-15,150.5,150.42,150.5
2019-02-18,150.5,150.54,151.0
2019-02-19,150.98,150.91,151.0
2019-02-20,150.99,150.74,150.75
2019-02-21,150.75,150.83,151.0
2019-02-22,150.99,150.91,151.0
2019-02-25,150.99,150.98,150.9
2019-02-26,150.89,150.57,150.1
2019-02-27,151.0,151.06,151.55
2019-02-28,151.96,151.82,153.0
2019-03-01,152.5,152.77,152.75
2019-03-06,152.99,152.68,153.2
2019-03-07,153.9,153.08,154.3
2019-03-08,154.4,154.71,153.4
2019-03-11,154.96,153.89,153.0
2019-03-12,153.01,152.38,152.2
2019-03-13,153.0,151.54,151.9
2019-03-14,152.0,151.66,151.75
2019-03-15,151.99,152.7,154.0
2019-03-18,154.0,154.61,155.5
2019-03-19,152.26,153.18,152.75
2019-03-20,152.99,152.89,152.9
2019-03-21,152.87,152.52,152.88
2019-03-22,152.88,153.11,152.93
2019-03-25,153.0,153.39,153.7
2019-03-26,153.74,155.18,156.0
2019-03-27,156.0,154.75,154.0
2019-03-28,153.9,154.6,153.5
2019-03-29,154.89,154.23,152.54
2019-04-01,155.49,152.72,153.0
2019-04-02,152.99,152.04,151.19
2019-04-03,151.61,151.53,150.52
2019-04-04,151.01,150.7,150.11
2019-04-05,150.64,150.03,149.8
2019-04-08,150.0,150.85,150.2
2019-04-09,150.98,150.53,150.98
2019-04-10,151.0,151.03,152.0
2019-04-11,150.76,151.42,151.85
2019-04-12,151.93,151.32,151.41
2019-04-15,151.95,152.11,152.8
2019-04-16,152.78,150.96,149.01
2019-04-17,150.44,150.35,150.25
2019-04-18,150.25,151.04,151.5
2019-04-22,151.69,151.78,152.0
2019-04-23,152.02,152.1,152.5
2019-04-24,152.5,151.93,152.0
2019-04-25,152.0,152.28,152.6
2019-04-26,152.59,152.51,152.6
2019-04-29,152.6,151.81,151.5
2019-04-30,152.01,151.42,152.18
2019-05-02,151.51,151.86,152.0
2019-05-03,151.97,151.83,151.81
2019-05-06,151.81,151.57,150.22
2019-05-07,151.29,151.41,151.88
2019-05-08,151.88,151.72,151.8
2019-05-09,151.78,151.47,151.38
2019-05-10,151.27,151.27,151.35
2019-05-13,151.79,151.17,151.33
2019-05-14,151.5,151.38,150.99
2019-05-15,151.44,151.55,151.8
2019-05-16,151.79,152.3,153.19
2019-05-17,153.25,152.99,152.2
2019-05-20,152.3,152.72,152.4
2019-05-21,152.5,152.45,152.29
2019-05-22,152.2,152.21,152.5
2019-05-23,152.67,152.34,151.71
2019-05-24,152.82,152.53,152.2
2019-05-27,152.22,152.33,152.38
2019-05-28,152.38,152.54,152.71
2019-05-29,153.06,153.21,153.9
2019-05-30,153.8,154.17,154.39
2019-05-31,154.38,154.43,155.0
2019-06-03,154.26,154.98,155.39
2019-06-04,155.55,155.34,154.85
2019-06-05,154.84,153.51,153.0
2019-06-06,153.15,152.72,152.2
2019-06-07,151.97,151.64,152.0
2019-06-10,152.0,151.99,152.5
2019-06-11,152.61,150.84,150.0
2019-06-12,150.69,150.77,150.46
2019-06-13,150.65,150.63,151.0
2019-06-14,150.5,150.99,151.0
2019-06-17,151.64,151.23,151.0
2019-06-18,151.0,151.43,152.0
2019-06-19,151.81,151.67,151.7
2019-06-21,151.8,151.76,152.0
2019-06-24,152.0,152.66,152.5
2019-06-25,152.5,152.49,152.6
2019-06-26,152.58,152.5,152.87
2019-06-27,152.83,152.56,152.6
2019-06-28,153.49,153.7,154.23
2019-07-01,153.74,154.4,155.5
2019-07-02,155.47,155.01,155.0
2019-07-03,155.0,156.67,156.0
2019-07-04,154.0,152.01,153.0
2019-07-05,153.0,152.76,152.99
2019-07-08,152.98,152.63,152.7
2019-07-10,152.69,152.19,152.47
2019-07-11,152.51,152.02,151.4
2019-07-12,151.8,151.43,152.3
2019-07-15,152.32,152.25,152.5
2019-07-16,152.47,152.21,152.5
2019-07-17,152.3,152.41,152.45
2019-07-18,152.43,152.31,152.5
2019-07-19,152.49,152.3,152.4
2019-07-22,152.39,152.14,152.4
2019-07-23,152.4,152.2,152.2
2019-07-24,152.3,152.21,152.46
2019-07-25,152.43,151.87,150.01
2019-07-26,151.22,151.37,152.0
2019-07-29,152.06,152.44,152.65
2019-07-30,152.59,152.64,152.85
2019-07-31,152.79,152.87,153.49
2019-08-01,153.25,152.84,152.78
2019-08-02,152.89,153.32,154.1
2019-08-05,154.29,153.41,153.8
2019-08-06,153.89,154.01,154.6
2019-08-07,154.58,154.42,154.49
2019-08-08,154.47,154.42,154.12
2019-08-09,154.16,154.96,154.4
2019-08-12,154.8,154.79,155.4
2019-08-13,155.4,155.42,154.01
2019-08-14,155.25,155.42,155.0
2019-08-15,155.0,155.32,155.95
2019-08-16,155.94,155.85,156.0
2019-08-19,156.0,156.68,156.9
2019-08-20,156.89,156.82,157.1
2019-08-21,157.11,158.08,159.7
2019-08-22,159.7,159.1,158.9
2019-08-23,158.8,158.55,158.7
2019-08-26,158.64,157.44,157.0
2019-08-27,157.0,157.48,157.8
2019-08-28,157.94,157.72,158.0
2019-08-29,158.0,157.83,157.99
2019-08-30,157.98,158.04,158.2
2019-09-02,156.99,155.73,155.5
2019-09-03,156.16,155.86,156.0
2019-09-04,155.98,156.03,156.3
2019-09-05,156.3,156.32,156.5
2019-09-06,156.7,156.52,156.4
2019-09-09,156.2,156.31,156.5
2019-09-10,156.49,156.09,155.78
2019-09-11,156.0,155.57,155.35
2019-09-12,155.87,155.97,155.5
2019-09-13,156.0,156.09,155.76
2019-09-16,155.99,156.07,156.24
2019-09-17,156.2,156.15,156.07
2019-09-18,156.19,156.05,155.8
2019-09-19,156.18,156.12,156.2
2019-09-20,156.3,156.44,156.6
2019-09-23,156.69,156.26,155.75
2019-09-24,156.4,157.11,158.0
2019-09-25,157.9,158.16,158.85
2019-09-26,158.85,158.91,158.1
2019-09-27,158.85,159.05,159.0
2019-09-30,159.0,160.19,160.2
2019-10-01,159.9,159.56,160.0
2019-10-02,160.1,159.09,159.74
2019-10-03,159.74,159.26,158.51
2019-10-04,158.82,159.15,159.5
2019-10-07,159.49,159.4,159.0
2019-10-08,159.5,160.05,160.4
2019-10-09,160.47,160.96,159.61
2019-10-10,160.49,160.86,161.0
2019-10-11,161.0,161.55,163.0
2019-10-14,162.99,163.21,163.5
2019-10-15,163.99,164.49,165.3
2019-10-16,165.5,167.17,168.03
2019-10-17,168.22,168.15,168.0
2019-10-18,167.94,167.89,167.0
2019-10-21,167.8,168.28,168.48
2019-10-22,168.48,169.51,169.5
2019-10-23,169.0,169.88,169.0
2019-10-24,169.01,170.6,171.2
2019-10-25,171.0,170.3,170.97
2019-10-28,170.95,171.02,172.7
2019-10-29,172.76,173.54,171.51
2019-10-30,171.88,170.72,170.66
2019-10-31,171.06,170.11,170.0
2019-11-01,169.99,170.87,170.5
2019-11-04,170.5,172.52,172.8
2019-11-05,172.8,170.9,169.0
